0	35117912
1614	35237747
1615	35237759
1616	35237760
1617	35237772
1618	35237784
1619	35237796
1620	35237802
1621	35237814
1622	35237826
1623	35237838
1624	35237848
1625	35237851
1626	35237863
1627	35237875
1628	35237887
1629	35237899
1630	35237905
1631	35237917
1632	35237929
1633	35237930
1634	35237942
1635	35237954
1636	35237966
1637	35237978
1638	35237985
1639	35237991
1640	35238004
1641	35238016
1642	35238028
1643	35238036
1644	35238041
1645	35238053
1646	35238065
1647	35238077
1648	35238089
1649	35238090
1650	35238107
1651	35238119
1652	35238120
1653	35238132
1654	35238144
1655	35238156
1656	35238168
1657	35238173
1658	35238181
1659	35238193
1660	35238200
1661	35238211
1662	35238223
1663	35238235
1664	35238247
1665	35238259
1666	35238260
1667	35238272
1668	35238284
1669	35238296
1670	35238302
1671	35238314
1672	35238326
1673	35238348
1674	35238351
1675	35238363
1676	35238375
1677	35238387
1678	35238399
1679	35238405
1680	35238417
1681	35238429
1682	35238430
1683	35238442
1684	35238454
1685	35238466
1686	35238478
1687	35238485
1688	35238491
1689	35238508
1690	35238512
1691	35238521
1692	35238533
1693	35238545
1694	35238557
1695	35238569
1696	35238570
1697	35238582
1698	35238594
1699	35238600
1700	35238612
1701	35238624
1702	35238636
1703	35238648
1704	35238659
1705	35238673
1706	35238685
1707	35238697
1708	35238703
1709	35238715
1710	35238727
1711	35238739
1712	35238740
1713	35238752
1714	35238764
1715	35238776
1716	35238788
1717	35238797
1718	35238806
1719	35238818
1720	35238824
1721	35238831
1722	35238843
1723	35238855
1724	35238867
1725	35238879
1726	35238880
1727	35238892
1728	35238909
1729	35238910
1730	35238922
1731	35238934
1732	35238946
1733	35238958
1734	35238961
1735	35238971
1736	35238983
1737	35238995
1738	35239008
1739	35239012
1740	35239021
1741	35239033
1742	35239057
1743	35239069
1744	35239070
1745	35239082
1746	35239094
1747	35239100
1748	35239112
1749	35239124
1750	35239136
1751	35239148
1752	35239159
1753	35239161
1754	35239173
1755	35239185
1756	35239197
1757	35239203
1758	35239215
1759	35239227
1760	35239239
1761	35239240
1762	35239264
1763	35239276
1764	35239288
1765	35239297
1766	35239306
1767	35239318
1768	35239324
1769	35239331
1770	35239343
1771	35239355
1772	35239367
1773	35239379
1774	35239380
1775	35239392
1776	35239409
1777	35239410
1778	35239422
1779	35239434
1780	35239446
1781	35239458
1782	35239461
1783	35239471
1784	35239495
1785	35239501
1786	35239513
1787	35239525
1788	35239537
1789	35239549
1790	35239550
1791	35239562
1792	35239574
1793	35239586
1794	35239598
1795	35242196
1796	35242202
1797	35242214
1798	35242226
1799	35242248
1800	35242251
1801	35242263
1802	35242275
1803	35242287
1804	35242299
1805	35242317
1806	35243589
1807	35243590
1808	35243607
1809	35243619
1810	35243693
1811	35245148
1812	35245159
1813	35245173
1814	35245185
1815	35245987
1816	35246116
1817	35246220
1818	35246360
1819	35246499
1820	35246645
1821	35247546
1822	35247558
1823	35248393
1824	35249312
1825	35249324
1826	35249749
1827	35249750
1828	35249762
1829	35249774
1830	35249786
1831	35249798
1832	35249804
1833	35249816
1834	35249828
1835	35249993
1836	35250211
1837	35250260
1838	35250296
1839	35250405
1840	35250512
1841	35251008
1842	35251264
1843	35251598
1844	35251987
1845	35252037
1846	35252165
1847	35252207
1848	35252323
1849	35252335
1850	35253571
1851	35253741
1852	35253923
1853	35253935
1854	35255361
1855	35255440
1856	35255452
1857	35255497
1858	35255555
1859	35255592
1860	35255610
1861	35255634
1862	35255661
1863	35255671
1864	35255737
1865	35256432
1866	35256456
1867	35256468
1868	35256473
1869	35256481
1870	35256493
1871	35256500
1872	35256511
1873	35256523
1874	35256535
1875	35256547
1876	35256596
1877	35256808
1878	35256812
1879	35257175
1880	35257187
1881	35257205
1882	35257527
1883	35257813
1884	35258039
1885	35258124
1886	35258428
1887	35258436
1888	35258532
1889	35258842
1890	35258878
1891	35259214
1892	35259305
1893	35259329
1894	35259342
1895	35259385
1896	35259421
1897	35259731
1898	35259780
1899	35259810
1900	35259834
1901	35260101
1902	35260162
1903	35260228
1904	35260289
1905	35260373
1906	35260381
1907	35260393
1908	35260423
1909	35260824
1910	35260885
1911	35260903
1912	35260915
1913	35260939
1914	35260940
1915	35262699
1916	35262742
1917	35263357
1918	35263795
1919	35263928
1920	35264143
1921	35264672
1922	35264921
1923	35265147
1924	35265299
1925	35265330
1926	35265342
1927	35265536
1928	35265895
1929	35265925
1930	35265998
1931	35266097
1932	35266127
1933	35266139
1934	35266197
1935	35266206
1936	35266218
1937	35266224
1938	35266231
1939	35266243
1940	35266395
1941	35266401
1942	35266437
1943	35266474
1944	35266504
1945	35266516
1946	35266565
1947	35266577
1948	35266619
1949	35266632
1950	35266656
1951	35268999
1952	35266759
1953	35266760
1954	35266772
1955	35266796
1956	35266802
1957	35266838
1958	35268094
1959	35266875
1960	35266899
1961	35266930
1962	35266954
1963	35266991
1964	35267028
1965	35267036
1966	35267041
1967	35267077
1968	35267119
1969	35267880
1970	35267971
1971	35267983
1972	35268012
1973	35268021
1974	35268082
1975	35268100
1976	35268112
1977	35268124
1978	35268276
1979	35268288
1980	35268379
1981	35268380
1982	35268690
1983	35268720
1984	35268938
1985	35268948
1986	35268987
1987	35269025
1988	35269189
1989	35269190
1990	35269300
1991	35269359
1992	35269360
1993	35269372
1994	35269384
1995	35269475
1996	35269499
1997	35269505
1998	35270386
1999	35270398
2000	35270404
2001	35270623
2002	35270635
2003	35270647
2004	35271007
2005	35271019
2006	35271020
2007	35271032
2008	35271044
2009	35271056
2010	35271068
2011	35271073
2012	35271081
2013	35271093
2014	35271100
2015	35271111
2016	35271123
2017	35271135
2018	35271147
2019	35271159
2020	35271160
2021	35271172
2022	35271184
2023	35271196
2024	35271202
2025	35271214
2026	35271226
2027	35271238
2028	35271248
2029	35271251
2030	35271792
2031	35274070
2032	35275013
2033	35275323
2034	35276133
2035	35276157
2036	35278920
2037	35278932
2038	35278944
2039	35279080
2040	35279249
2041	35279250
2042	35279262
2043	35279274
2044	35279286
2045	35279298
2046	35279304
2047	35279316
2048	35279328
2049	35279336
2050	35279341
2051	35279353
2052	35279365
2053	35279377
2054	35279389
2055	35279894
2056	35280331
2057	35280343
2058	35280355
2059	35280422
2060	35280434
2061	35280446
2062	35280458
2063	35280461
2064	35280471
2065	35280483
2066	35280616
2067	35280636
2068	35280653
2069	35280677
2070	35280719
2071	35280823
2072	35280835
2073	35280847
2074	35280859
2075	35280860
2076	35280872
2077	35280884
2078	35281438
2079	35282285
2080	35282297
2081	35282303
2082	35282315
2083	35282327
2084	35282339
2085	35282340
2086	35282352
2087	35282364
2088	35282376
2089	35282388
2090	35282397
2091	35282479
2092	35282480
2093	35283289
2094	35283551
2095	35283605
2096	35283617
2097	35283885
2098	35283903
2099	35284300
2100	35284324
2101	35284749
2102	35285584
2103	35285614
2104	35285663
2105	35285791
2106	35285808
2107	35286308
2108	35286394
2109	35286448
2110	35286497
2111	35286503
2112	35286539
2113	35286540
2114	35286552
2115	35286576
2116	35286655
2117	35286916
2118	35286928
2119	35286941
2120	35287039
2121	35287040
2122	35287076
2123	35287258
2124	35287295
2125	35287301
2126	35287313
2127	35287436
2128	35287441
2129	35287519
2130	35287532
2131	35287556
2132	35287568
2133	35287581
2134	35287672
2135	35287748
2136	35287912
2137	35288184
2138	35288226
2139	35288238
2140	35288251
2141	35288494
2142	35288512
2143	35288536
2144	35288559
2145	35288561
2146	35288573
2147	35288597
2148	35288676
2149	35288697
2150	35288724
2151	35288731
2152	35288743
2153	35288755
2154	35288925
2155	35289292
2156	35289334
2157	35289929
2158	35290038
2159	35290166
2160	35290178
2161	35290373
2162	35290415
2163	35290427
2164	35290543
2165	35290579
2166	35290701
2167	35290841
2168	35290919
2169	35290993
2170	35291018
2171	35291031
2172	35291195
2173	35291481
2174	35291500
2175	35291511
2176	35291766
2177	35292175
2178	35292564
2179	35292576
2180	35292588
2181	35292643
2182	35292655
2183	35292667
2184	35292680
2185	35292709
2186	35292710
2187	35292734
2188	35292746
2189	35292771
2190	35292783
2191	35292837
2192	35292849
2193	35292850
2194	35292862
2195	35292874
2196	35292898
2197	35292916
2198	35293003
2199	35293027
2200	35293039
2201	35293064
2202	35293088
2203	35293097
2204	35293106
2205	35293124
2206	35293155
2207	35293234
2208	35293246
2209	35293261
2210	35293337
2211	35293349
2212	35293374
2213	35293441
2214	35293453
2215	35293465
2216	35293490
2217	35293520
2218	35293532
2219	35293556
2220	35293568
2221	35293593
2222	35293611
2223	35293635
2224	35293659
2225	35293660
2226	35293672
2227	35293684
2228	35293702
2229	35293738
2230	35293775
2231	35293799
2232	35293817
2233	35293829
2234	35293830
2235	35293842
2236	35293854
2237	35293885
2238	35293891
2239	35293912
2240	35293921
2241	35293933
2242	35293945
2243	35293969
2244	35293970
2245	35293982
2246	35293994
2247	35294019
2248	35294020
2249	35294056
2250	35294068
2251	35294100
2252	35294123
2253	35294172
2254	35294184
2255	35294214
2256	35294238
2257	35294248
2258	35294263
2259	35294299
2260	35294305
2261	35294330
2262	35294354
2263	35294385
2264	35295206
2265	35294408
2266	35294512
2267	35294573
2268	35294597
2269	35294724
2270	35294755
2271	35294767
2272	35294780
2273	35294810
2274	35294861
2275	35294895
2276	35294925
2277	35294962
2278	35294974
2279	35295036
2280	35295164
2281	35295176
2282	35295188
2283	35295224
2284	35295231
2285	35295243
2286	35295310
2287	35295322
2288	35295334
2289	35295346
2290	35295401
2291	35295450
2292	35295462
2293	35295589
2294	35295619
2295	35295656
2296	35295681
2297	35295929
2298	35295930
2299	35295942
2300	35295985
2301	35296004
2302	35296016
2303	35296211
2304	35296223
2305	35296314
2306	35296326
2307	35296405
2308	35296454
2309	35296569
2310	35296624
2311	35296636
2312	35296740
2313	35296752
2314	35297410
2315	35297501
2316	35297574
2317	35297586
2318	35297616
2319	35298177
2320	35298189
2321	35298190
2322	35298220
2323	35298232
2324	35298244
2325	35298256
2326	35298268
2327	35298273
2328	35298281
2329	35298293
2330	35298300
2331	35298311
2332	35298323
2333	35298645
2334	35298694
2335	35299066
2336	35299297
2337	35299364
2338	35299571
2339	35299583
2340	35299595
2341	35299613
2342	35299625
2343	35299637
2344	35299686
2345	35299698
2346	35299873
2347	35299935
2348	35299972
2349	35299984
2350	35300019
2351	35300032
2352	35300068
2353	35300287
2354	35300317
2355	35300412
2356	35300433
2357	35300457
2358	35300627
2359	35300861
2360	35300871
2361	35300913
2362	35301231
2363	35301656
2364	35301985
2365	35302156
2366	35302173
2367	35302831
2368	35302855
2369	35303148
2370	35303756
2371	35304475
2372	35304487
2373	35304499
2374	35304505
2375	35304608
2376	35304612
2377	35304621
2378	35304633
2379	35304645
2380	35304682
2381	35304700
2382	35304815
2383	35304943
2384	35304992
2385	35305017
2386	35305029
2387	35305112
2388	35305388
2389	35305510
2390	35305522
2391	35305534
2392	35305571
2393	35305583
2394	35305613
2395	35305716
2396	35305765
2397	35306058
2398	35306502
2399	35306514
2400	35307592
2401	35307610
2402	35307622
2403	35307634
2404	35307658
2405	35307683
2406	35307816
2407	35307836
2408	35307841
2409	35307853
2410	35307865
2411	35307877
2412	35307889
2413	35307932
2414	35307944
2415	35307956
2416	35307968
2417	35307973
2418	35307981
2419	35307993
2420	35308006
2421	35308821
2422	35308900
2423	35308912
2424	35308924
2425	35308961
2426	35309059
2427	35309217
2428	35309266
2429	35309485
2430	35309813
2431	35310505
2432	35310694
2433	35310712
2434	35310748
2435	35310797
2436	35310955
2437	35311406
2438	35311571
2439	35311716
2440	35311728
2441	35312204
2442	35312373
2443	35312381
2444	35312423
2445	35312587
2446	35312629
2447	35312685
2448	35312691
2449	35313524
2450	35313661
2451	35314511
2452	35314547
2453	35314717
2454	35315163
2455	35315242
2456	35315291
2457	35315333
2458	35315345
2459	35315369
2460	35315382
2461	35316623
2462	35317408
2463	35317627
2464	35317949
2465	35318218
2466	35319272
2467	35319739
2468	35320006
2469	35320183
2470	35320778
2471	35320808
2472	35320870
2473	35320924
2474	35320936
2475	35321059
2476	35321485
2477	35342981
2478	35321655
2479	35321679
2480	35321692
2481	35321709
2482	35322039
2483	35322261
2484	35322349
2485	35322520
2486	35322805
2487	35323020
2488	35323135
2489	35323287
2490	35323412
2491	35323559
2492	35323901
2493	35324197
2494	35324887
2495	35324899
2496	35324917
2497	35324954
2498	35325181
2499	35325429
2500	35325485
2501	35325512
2502	35325594
2503	35326252
2504	35326367
2505	35327694
2506	35328418
2507	35328753
2508	35328844
2509	35334364
2510	35329204
2511	35329265
2512	35329319
2513	35352652
2514	35329708
2515	35329782
2516	35329824
2517	35329859
2518	35330206
2519	35330401
2520	35331351
2521	35331570
2522	35331600
2523	35331971
2524	35332082
2525	35333943
2526	35334091
2527	35334352
2528	35334583
2529	35335022
2530	35335472
2531	35335496
2532	35335551
2533	35335587
2534	35335782
2535	35335794
2536	35336579
2537	35336661
2538	35336683
2539	35337161
2540	35337274
2541	35337596
2542	35337651
2543	35337948
2544	35337961
2545	35338473
2546	35338540
2547	35340340
2548	35341022
2549	35341976
2550	35342105
2551	35342968
2552	35343079
2553	35343134
2554	35343328
2555	35343377
2556	35343419
2557	35343572
2558	35343596
2559	35343638
2560	35343742
2561	35343959
2562	35344205
2563	35344230
2564	35344837
2565	35345118
2566	35346378
2567	35346445
2568	35346470
2569	35346640
2570	35346724
2571	35346810
2572	35347024
2573	35347224
2574	35347231
2575	35347309
2576	35347450
2577	35348119
2578	35348934
2579	35349324
2580	35350000
2581	35350126
2582	35350936
2583	35351283
2584	35351313
2585	35351398
2586	35351404
2587	35351436
2588	35352573
2589	35352627
2590	35353152
2591	35353188
2592	35353279
2593	35353280
2594	35353309
2595	35353449
2596	35353474
2597	35353486
2598	35354454
2599	35354685
2600	35354715
2601	35354727
2602	35355185
2603	35355562
2604	35355811
2605	35356566
2606	35356591
2607	35356612
2608	35356621
2609	35356712
2610	35356736
2611	35356748
2612	35356759
2613	35356761
2614	35356773
2615	35356803
2616	35356815
2617	35356852
2618	35357005
2619	35357017
2620	35357030
2621	35357066
2622	35357085
2623	35357091
2624	35357108
2625	35357112
2626	35357121
2627	35357133
2628	35359993
2629	35360284
2630	35360454
2631	35361677
2632	35362839
2633	35362992
2634	35363017
2635	35363054
2636	35363066
2637	35363085
2638	35363091
2639	35363273
2640	35363315
2641	35363595
2642	35364435
2643	35365105
2644	35365592
2645	35365622
2646	35365695
2647	35366353
2648	35367722
2649	35367734
2650	35368994
2651	35370575
2652	35371439
2653	35371488
2654	35371981
2655	35372092
2656	35374283
2657	35374957
2658	35375724
2659	35375780
2660	35376243
2661	35376322
2662	35376942
2663	35376966
2664	35378720
2665	35378951
2666	35380222
2667	35380805
2668	35380829
2669	35380908
2670	35380970
2671	35381007
2672	35381019
2673	35381044
2674	35381073
2675	35381081
2676	35381111
2677	35381123
2678	35381160
2679	35382565
2680	35382700
2681	35383247
2682	35383348
2683	35383429
2684	35383430
2685	35383946
2686	35384343
2687	35384355
2688	35384409
2689	35384422
2690	35384446
2691	35384835
2692	35385153
2693	35385585
2694	35385670
2695	35385864
2696	35387290
2697	35387332
2698	35387411
2699	35388117
2700	35388129
2701	35388142
2702	35388166
2703	35388245
2704	35388324
2705	35388524
2706	35388579
2707	35388701
2708	35388737
2709	35388750
2710	35388762
2711	35389389
2712	35389473
2713	35390586
2714	35390598
2715	35390604
2716	35390616
2717	35390690
2718	35390781
2719	35391050
2720	35391136
2721	35391189
2722	35391190
2723	35391207
2724	35391220
2725	35391244
2726	35391273
2727	35391281
2728	35391612
2729	35391657
2730	35391724
2731	35391736
2732	35391761
2733	35391773
2734	35391797
2735	35391840
2736	35391918
2737	35391992
2738	35392315
2739	35392832
2740	35392873
2741	35392947
2742	35393061
2743	35393236
2744	35393277
2745	35393400
2746	35393964
2747	35395249
2748	35396096
2749	35396126
2750	35396163
2751	35396539
2752	35396588
2753	35396692
2754	35396801
2755	35397015
2756	35397064
2757	35397088
2758	35397131
2759	35397271
2760	35397453
2761	35397465
2762	35397477
2763	35397775
2764	35398238
2765	35398408
2766	35399197
2767	35399474
2768	35399516
2769	35399681
2770	35399693
2771	35399700
2772	35399930
2773	35400051
2774	35400063
2775	35400075
2776	35400087
2777	35400099
2778	35400324
2779	35400973
2780	35401353
2781	35402312
2782	35402631
2783	35402758
2784	35403118
2785	35403210
2786	35404664
2787	35404974
2788	35405085
2789	35405197
2790	35405243
2791	35405322
2792	35406193
2793	35406569
2794	35407318
2795	35407343
2796	35407884
2797	35407896
2798	35407975
2799	35408128
2800	35408136
2801	35408244
2802	35408268
2803	35408360
2804	35408384
2805	35408463
2806	35408566
2807	35408608
2808	35409169
2809	35409601
2810	35409613
2811	35409637
2812	35410159
2813	35410697
2814	35410743
2815	35410937
2816	35410962
2817	35410998
2818	35411103
2819	35411139
2820	35411152
2821	35412173
2822	35412995
2823	35413008
2824	35413012
2825	35414025
2826	35414049
2827	35414074
2828	35414098
2829	35414232
2830	35414281
2831	35414323
2832	35414360
2833	35414396
2834	35414426
2835	35414475
2836	35414612
2837	35414670
2838	35414815
2839	35414852
2840	35414864
2841	35415108
2842	35415376
2843	35415388
2844	35415397
2845	35415406
2846	35415418
2847	35415443
2848	35416939
2849	35416976
2850	35417051
2851	35417063
2852	35417294
2853	35417348
2854	35417361
2855	35417397
2856	35417415
2857	35417440
2858	35417518
2859	35418122
2860	35418161
2861	35418213
2862	35418250
2863	35418286
2864	35418341
2865	35418808
2866	35419096
2867	35419285
2868	35419345
2869	35419357
2870	35419369
2871	35419394
2872	35419436
2873	35419461
2874	35419588
2875	35419680
2876	35419746
2877	35419801
2878	35419977
2879	35420050
2880	35420451
2881	35420517
2882	35420529
2883	35420736
2884	35420897
2885	35421259
2886	35421340
2887	35421352
2888	35421561
2889	35421571
2890	35421595
2891	35421856
2892	35422204
2893	35423609
2894	35424134
2895	35424161
2896	35424195
2897	35427809
2898	35427858
2899	35427861
2900	35428073
2901	35428267
2902	35428279
2903	35428693
2904	35429223
2905	35428700
2906	35428711
2907	35428747
2908	35428759
2909	35428848
2910	35428851
2911	35428863
2912	35428875
2913	35428887
2914	35428905
2915	35428929
2916	35428978
2917	35428985
2918	35428991
2919	35429004
2920	35429016
2921	35429028
2922	35429036
2923	35429156
2924	35429235
2925	35429284
2926	35429296
2927	35429302
2928	35429338
2929	35429375
2930	35429405
2931	35429569
2932	35429570
2933	35429612
2934	35429624
2935	35429703
2936	35429831
2937	35430377
2938	35430547
2939	35430742
2940	35430754
2941	35430766
2942	35430778
2943	35430821
2944	35431011
2945	35431023
2946	35431035
2947	35431059
2948	35431459
2949	35431497
2950	35431503
2951	35431515
2952	35431527
2953	35431539
2954	35431576
2955	35431746
2956	35431898
2957	35432015
2958	35432027
2959	35432222
2960	35432261
2961	35432271
2962	35432283
2963	35432350
2964	35432362
2965	35432398
2966	35432490
2967	35432520
2968	35432532
2969	35432544
2970	35432556
2971	35432581
2972	35432600
2973	35432611
2974	35432623
2975	35432702
2976	35432714
2977	35432787
2978	35432799
2979	35432854
2980	35432878
2981	35432885
2982	35432891
2983	35432912
2984	35432921
2985	35432933
2986	35432945
2987	35432969
2988	35432970
2989	35432982
2990	35433020
2991	35433032
2992	35433044
2993	35433056
2994	35433068
2995	35433073
2996	35433081
2997	35433093
2998	35433100
2999	35433111
3000	35433123
3001	35433135
3002	35433147
3003	35433159
3004	35433202
3005	35433329
3006	35433330
3007	35433354
3008	35433366
3009	35433378
3010	35433408
3011	35433421
3012	35433482
3013	35433500
3014	35433524
3015	35433603
3016	35433615
3017	35433652
3018	35433664
3019	35433718
3020	35433731
3021	35433743
3022	35433810
3023	35433822
3024	35433846
3025	35433858
3026	35433913
3027	35433925
3028	35433937
3029	35433998
3030	35434012
3031	35434085
3032	35434097
3033	35434103
3034	35434115
3035	35434127
3036	35434140
3037	35434188
3038	35434231
3039	35434243
3040	35434279
3041	35434292
3042	35434425
3043	35434437
3044	35434449
3045	35434516
3046	35434528
3047	35434541
3048	35434632
3049	35434681
3050	35434723
3051	35434735
3052	35434747
3053	35434759
3054	35434772
3055	35434826
3056	35434978
3057	35434991
3058	35435077
3059	35435120
3060	35435156
3061	35435168
3062	35435181
3063	35435223
3064	35435235
3065	35435247
3066	35435284
3067	35435326
3068	35435338
3069	35435348
3070	35435351
3071	35435405
3072	35435570
3073	35435582
3074	35435594
3075	35435600
3076	35435673
3077	35435685
3078	35435818
3079	35435824
3080	35436173
3081	35437050
3082	35437773
3083	35437785
3084	35437840
3085	35438005
3086	35438017
3087	35438042
3088	35438054
3089	35438112
3090	35438121
3091	35438133
3092	35438170
3093	35438236
3094	35438248
3095	35438285
3096	35438315
3097	35438340
3098	35438364
3099	35438376
3100	35438388
3101	35438397
3102	35438418
3103	35438424
3104	35438467
3105	35438480
3106	35438522
3107	35438534
3108	35438613
3109	35438625
3110	35438662
3111	35438686
3112	35438698
3113	35438728
3114	35438820
3115	35439083
3116	35439101
3117	35439125
3118	35439186
3119	35439216
3120	35439265
3121	35439277
3122	35439289
3123	35439356
3124	35439447
3125	35439745
3126	35440024
3127	35440528
3128	35440620
3129	35440681
3130	35440693
3131	35440735
3132	35440796
3133	35440802
3134	35440848
3135	35440930
3136	35440942
3137	35440954
3138	35441120
3139	35441168
3140	35441173
3141	35441193
3142	35441200
3143	35441211
3144	35441223
3145	35441296
3146	35441314
3147	35441348
3148	35441351
3149	35441491
3150	35441512
3151	35441557
3152	35441600
3153	35441659
